create table WCTEM_PART
(
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 1.';
comment on column WCTEM_PART.INDESP1
  is 'Titularidad y preferencia a centro de la especialidad 1.';
comment on column WCTEM_PART.CUERPO2
  is 'Cuerpo de participación 2.';
comment on column WCTEM_PART.ESP2
  is 'Especialidad de participación 2.';
comment on column WCTEM_PART.DESP2
  is 'Denominación Especialidad de participación 2.';
comment on column WCTEM_PART.AESP2
  is 'Año de la oposición en la que se adquirió la especialidad de participación 2.';
comment on column WCTEM_PART.TESP2
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 2.';
comment on column WCTEM_PART.ORDESP2
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 2.';
comment on column WCTEM_PART.DESEMPATE2
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 2.';
comment on column WCTEM_PART.INDESP2
  is 'Titularidad y preferencia a centro de la especialidad 2.';
comment on column WCTEM_PART.CUERPO3
  is 'Cuerpo de participación 3.';
comment on column WCTEM_PART.ESP3
  is 'Especialidad de participación 3.';
comment on column WCTEM_PART.DESP3
  is 'Denominación Especialidad de participación 3.';
comment on column WCTEM_PART.AESP3
  is 'Año de la oposición en la que se adquirió la especialidad de participación 3.';
comment on column WCTEM_PART.TESP3
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 3.';
comment on column WCTEM_PART.ORDESP3
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 3.';
comment on column WCTEM_PART.DESEMPATE3
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 3.';
comment on column WCTEM_PART.INDESP3
  is 'Titularidad y preferencia a centro de la especialidad 3.';
comment on column WCTEM_PART.CUERPO4
  is 'Cuerpo de participación 4.';
comment on column WCTEM_PART.ESP4
  is 'Especialidad de participación 4.';
comment on column WCTEM_PART.DESP4
  is 'Denominación Especialidad de participación 4.';
comment on column WCTEM_PART.AESP4
  is 'Año de la oposición en la que se adquirió la especialidad de participación 4.';
comment on column WCTEM_PART.TESP4
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 4.';
comment on column WCTEM_PART.ORDESP4
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 4.';
comment on column WCTEM_PART.DESEMPATE4
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 4.';
comment on column WCTEM_PART.INDESP4
  is 'Titularidad y preferencia a centro de la especialidad 4.';
comment on column WCTEM_PART.CUERPO5
  is 'Cuerpo de participación 5.';
comment on column WCTEM_PART.ESP5
  is 'Especialidad de participación 5.';
comment on column WCTEM_PART.DESP5
  is 'Denominación Especialidad de participación 5.';
comment on column WCTEM_PART.AESP5
  is 'Año de la oposición en la que se adquirió la especialidad de participación 5.';
comment on column WCTEM_PART.TESP5
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 5.';
comment on column WCTEM_PART.ORDESP5
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 5.';
comment on column WCTEM_PART.DESEMPATE5
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 5.';
comment on column WCTEM_PART.INDESP5
  is 'Titularidad y preferencia a centro de la especialidad 5.';
comment on column WCTEM_PART.CUERPO6
  is 'Cuerpo de participación 6.';
comment on column WCTEM_PART.ESP6
  is 'Especialidad de participación 6.';
comment on column WCTEM_PART.DESP6
  is 'Denominación Especialidad de participación 6.';
comment on column WCTEM_PART.AESP6
  is 'Año de la oposición en la que se adquirió la especialidad de participación 6.';
comment on column WCTEM_PART.TESP6
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 6.';
comment on column WCTEM_PART.ORDESP6
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 6.';
comment on column WCTEM_PART.DESEMPATE6
  is 'Desempate del nº de orden de la oposición en la que se adquirió la especialidad de participación 6.';
comment on column WCTEM_PART.INDESP6
  is 'Titularidad y preferencia a centro de la especialidad 6.';
comment on column WCTEM_PART.SUPERPREF
  is 'Superpreferencia a centro.';
comment on column WCTEM_PART.CDERPREF
  is 'Centro de derecho preferente.';
comment on column WCTEM_PART.LDERPREF
  is 'Localidad de derecho preferente.';
comment on column WCTEM_PART.DLDERPREF
  is 'Descripción de la localidad de derecho preferente.';
comment on column WCTEM_PART.CAUSDERPREF
  is 'Causa de derecho preferente.';
comment on column WCTEM_PART.OBSERVAA
  is 'Observaciones A';
comment on column WCTEM_PART.OBSERVAB
  is 'Observaciones B';
comment on column WCTEM_PART.TIPOBAR
  is 'Tipo de baremo';
comment on column WCTEM_PART.ANOCON
  is 'Año de convocatoria';
comment on column WCTEM_PART.CENT_RES
  is 'Centro de la resulta.';
comment on column WCTEM_PART.CUERPO_RES
  is 'Cuerpo de la resulta.';
comment on column WCTEM_PART.ESPE_RES
  is 'Especialidad de la resulta.';
comment on column WCTEM_PART.VERN_RES
  is 'Vernáculo de la resulta.';
comment on column WCTEM_PART.APDO5_INOBDEDEF
  is 'Indicador de si ha obtenido alguna vez destino definitivo.';
comment on column WCTEM_PART.ANO_OPOS
  is 'Año de la oposición de ingreso en el cuerpo.';
comment on column WCTEM_PART.PUNT_OPOS
  is 'Puntuación obtenida en la oposición de ingreso en el cuerpo.';
comment on column WCTEM_PART.COMPULSA
  is 'Ha presentado o no compulsas. S/N';
comment on column WCTEM_PART.PRACTICAS
  is 'Indicador de participante en prácticas. Sólo apartado 5. 0 = no; 1 = sí';
comment on column WCTEM_PART.AMBITO_PROV
  is 'Ambito de destino provisional. Campo de información que no se envia a Madrid';
comment on column WCTEM_PART.EXENTO_FOR
  is 'Indicador de exención de destino de oficio';
comment on column WCTEM_PART.ESTADO
  is 'Indicador si la estancia se encuentra Activa o si ha Renunciado';
comment on column WCTEM_PART.FECULTMOD
  is 'Fecha de última modificación del registro';
comment on column WCTEM_PART.CUERPO_PERT
  is 'Cuerpo al que pertenece el participante (solo habrá diferencias en los catedráticos).';
comment on column WCTEM_PART.TIPO_SOL
  is 'Campo que identifica si una solicitud es en blanco o normal';
comment on column WCTEM_PART.MODALIDAD
  is 'Código de modalidad';
comment on column WCTEM_PART.DNI2
  is 'Derecho de Concurrencia: D.N.I del primer concurrente';
comment on column WCTEM_PART.APENOM2
  is 'Derecho de Concurrencia: Apellidos y nombre del primer concurrente (solo web)';
comment on column WCTEM_PART.DNI3
  is 'Derecho de Concurrencia: D.N.I del segundo concurrente';
comment on column WCTEM_PART.APENOM3
  is 'Derecho de Concurrencia: Apellidos y nombre del segundo concurrente (solo web)';
comment on column WCTEM_PART.DNI4
  is 'Derecho de Concurrencia: D.N.I del tercer concurrente';
comment on column WCTEM_PART.APENOM4
  is 'Derecho de Concurrencia: Apellidos y nombre del tercer concurrente (solo web)';
comment on column WCTEM_PART.PROVCONC
  is 'Código de provincia de concurrencia';
comment on column WCTEM_PART.ZONA
  is 'Código de zona de Derecho Preferente';
comment on column WCTEM_PART.CAUDERPRELOCZON
  is 'Código de causa de Derecho Preferente a Localidad o zona';
comment on column WCTEM_PART.MOVIL
  is 'Teléfono Móvil';
comment on column WCTEM_PART.MAIL
  is 'Mail';
alter table WCTEM_PART
  add constraint PK_WCTEM_PART primary key (DNI, NORDEN, CUERPO);
alter table WCTEM_PART
  add constraint CK_APDO1
  check (APDO1 IN (0,1));
alter table WCTEM_PART
  add constraint CK_APDO2
  check (APDO2 IN (0,1));
alter table WCTEM_PART
  add constraint CK_APDO3
  check (APDO3 IN (0,1));
alter table WCTEM_PART
  add constraint CK_APDO4
  check (APDO4 IN (0,1));
alter table WCTEM_PART
  add constraint CK_APDO5
  check (APDO5 IN (0,1));
alter table WCTEM_PART
  add constraint CK_APDO5_IN
  check (APDO5_INOBDEDEF IN (0,1));
alter table WCTEM_PART
  add constraint CK_APTDO12X
  check (APTDO12X IN (NULL,'4','5'));
alter table WCTEM_PART
  add constraint CK_COMPULSA
  check (COMPULSA IN ('S','N'));
alter table WCTEM_PART
  add constraint CK_ESTADO
  check (ESTADO IN ('A','R'));
alter table WCTEM_PART
  add constraint CK_EXENTO_FOR
  check (EXENTO_FOR IN (0,1));
alter table WCTEM_PART
  add constraint CK_GALLEGA
  check (PGALLEGA  IN (0,1));
alter table WCTEM_PART
  add constraint CK_INDESP1
  check (INDESP1 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_INDESP2
  check (INDESP2 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_INDESP3
  check (INDESP3 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_INDESP4
  check (INDESP4 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_INDESP5
  check (INDESP5 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_INDESP6
  check (INDESP6 IN (null,'A','B','C','D'));
alter table WCTEM_PART
  add constraint CK_PCATALAN
  check (PCATALAN IN (0,1,2));
alter table WCTEM_PART
  add constraint CK_PNAVARRA
  check (PNAVARRA IN (0,1));
alter table WCTEM_PART
  add constraint CK_PRACTICAS
  check (PRACTICAS IN (0,1));
alter table WCTEM_PART
  add constraint CK_PVALENCIA
  check (PVALENCIA IN (0,1));
alter table WCTEM_PART
  add constraint CK_PVASCA
  check (PVASCA IN (0,1,2,3));
alter table WCTEM_PART
  add constraint CK_SUPERPREF
  check ((SUPERPREF >= 'A' AND SUPERPREF <= 'Z') OR SUPERPREF IS NULL);
alter table WCTEM_PART
  add constraint CK_TESP1
  check (TESP1 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_TESP2
  check (TESP2 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_TESP3
  check (TESP3 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_TESP4
  check (TESP4 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_TESP5
  check (TESP5 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_TESP6
  check (TESP6 IN (null,'A','B','C'));
alter table WCTEM_PART
  add constraint CK_VERN_RES
  check (VERN_RES IN (null,0,1));
alter table WCTEM_PART
  add constraint NN_APE1
  check ("APE1" IS NOT NULL);
alter table WCTEM_PART
  add constraint NN_CUERPO
  check ("CUERPO" IS NOT NULL);
alter table WCTEM_PART
  add constraint NN_DNI
  check ("DNI" IS NOT NULL);
alter table WCTEM_PART
  add constraint NN_NOMBRE
  check ("NOMBRE" IS NOT NULL);
alter table WCTEM_PART
  add constraint NN_PROV
  check ("PROV" IS NOT NULL);
alter table WCTEM_PART
  add constraint NN_ST
  check ("ST" IS NOT NULL);

